Card,Row,Word,Tag 1,Colour,Difficulty,Length,Difficulty_total
1,1,ZINEDINE ZIDANE,People and Characters,0,2.0,15.0,9.0
1,5,GONE GIRL,Language and Literature ,0,1.0,9.0,9.0
1,2,PEPSI,Companies,0,1.0,5.0,9.0
1,4,ALICE’S ADVENTURES IN WONDERLAND,Language and Literature ,0,2.0,32.0,9.0
1,3,DEVOPS,Technology,0,3.0,6.0,9.0
2,1,LISBON,Geography,0,2.0,6.0,9.0
2,5,CAPE ALOE,Nature,0,2.0,9.0,9.0
2,2,O.R. TAMBO INTERNATIONAL AIRPORT,Geography,0,2.0,,9.0
2,3,WINNIE MANDELA,People and Characters,0,1.0,14.0,9.0
2,4,BISTRO,Geography,0,2.0,6.0,9.0
3,4,EMBRYO,Math and Science,0,1.0,6.0,9.0
3,3,AFRICAN WORMWOOD,Nature,0,3.0,16.0,9.0
3,1,PYTHAGOREAN THEOREM,Math and Science,0,2.0,19.0,9.0
3,2,KENYA,Geography,0,2.0,5.0,9.0
3,5,INTERNATIONAL WOMEN'S DAY,Events,0,1.0,25.0,9.0
4,2,MY SISTER'S KEEPER,Language and Literature ,0,3.0,18.0,10.0
4,3,"[RED, GREEN, YELLOW]",Technical,0,1.0,20.0,10.0
4,5,SPANISH FLU,History,0,2.0,11.0,10.0
4,1,CALABASH,Nature,0,2.0,8.0,10.0
4,4,AMERICAN CIVIL WAR,History,0,2.0,18.0,10.0
5,3,SILENCE OF LAMBS,Movies,0,2.0,16.0,10.0
5,4,TUTANKHAMEN,People and Characters,0,2.0,11.0,10.0
5,1,DOCSIDE,Geography,0,2.0,7.0,10.0
5,2,TITANIC,History,0,1.0,7.0,10.0
5,5,1984,Language and Literature ,0,3.0,4.0,10.0
6,5,SISTINE CHAPEL,Geography,0,2.0,14.0,10.0
6,2,MADRID,Geography,0,1.0,6.0,10.0
6,3,TATTOOIST OF AUSCHWITZ,Language and Literature ,0,3.0,22.0,10.0
6,1,SEBASTIAN VETTEL,People and Characters,0,3.0,16.0,10.0
6,4,CIRCUIT,Math and Science,0,1.0,7.0,10.0
7,2,GRAHAMSTOWN,Geography,0,2.0,11.0,8.0
7,5,PRINCE,People and Characters,0,1.0,6.0,8.0
7,1,SLASH,People and Characters,0,2.0,5.0,8.0
7,3,KURT COBAIN,People and Characters,0,2.0,11.0,8.0
7,4,LIKE A G6,Music,0,1.0,9.0,8.0
8,3,HOLOCAUST,History,0,1.0,9.0,8.0
8,4,HIT THE NAIL ON THE HEAD,Language and Literature ,0,2.0,24.0,8.0
8,5,SOWETO UPRISING,History,0,1.0,15.0,8.0
8,1,PYRAMIDS OF GIZA,Geography,0,2.0,16.0,8.0
8,2,BACKSTAGE,TV Show,0,2.0,9.0,8.0
9,3,GREECE,Geography,0,1.0,6.0,7.0
9,5,PERU,Geography,0,2.0,4.0,7.0
9,1,LUNAR NEW YEAR,Events,0,2.0,14.0,7.0
9,2,UNIVERSITY OF THE WESTERN CAPE,Geography,0,1.0,30.0,7.0
9,4,BUMBLEBEE,Animals,0,1.0,9.0,7.0
10,4,FIFTY SHADES OF GREY,Language and Literature ,0,1.0,20.0,9.0
10,1,HOʻOPONOPONO,Language and Literature ,0,3.0,12.0,9.0
10,3,CHEVRON ,Companies,0,2.0,8.0,9.0
10,2,WESTERN CAPE,Geography,0,1.0,12.0,9.0
10,5,MOUNT FUJI,Geography,0,2.0,10.0,9.0
11,1,SHOEBILL,Animals,0,3.0,8.0,8.0
11,2,TYMEBANK,Companies,0,1.0,8.0,8.0
11,3,JIMI HENDRIX,People and Characters,0,1.0,12.0,8.0
11,5,RIO CARNIVAL,Events,0,2.0,12.0,8.0
11,4,CONSTELLATION,Math and Science,0,1.0,13.0,8.0
12,4,CROOKED KINGDOM,Language and Literature ,0,3.0,15.0,12.0
12,5,PHOTOSYNTHESIS,Math and Science,0,1.0,14.0,12.0
12,3,"BLACK SKIN, WHITE MASKS",Language and Literature ,0,3.0,23.0,12.0
12,1,PHILADELPHIA,Geography,0,3.0,12.0,12.0
12,2,NICKEL,Math and Science,0,2.0,6.0,12.0
13,5,POKIMANE,People and Characters,0,3.0,8.0,9.0
13,3,TARZAN AND JANE,People and Characters,0,2.0,15.0,9.0
13,1,VICTORIA FALLS,Geography,0,1.0,14.0,9.0
13,4,CANBERRA,Geography,0,2.0,8.0,9.0
13,2,GERMANY,Geography,0,1.0,7.0,9.0
14,1,LORD OF THE FLIES,Language and Literature ,0,2.0,17.0,10.0
14,2,WALL STREET CRASH,History,0,2.0,17.0,10.0
14,5,NIKE,Companies,0,1.0,4.0,10.0
14,3,YOUNGSTACPT,People and Characters,0,2.0,11.0,10.0
14,4,SECTION 33,Math and Science,0,3.0,10.0,10.0
15,3,ZINC,Math and Science,0,1.0,4.0,11.0
15,4,BLACKPINK,People and Characters,0,2.0,9.0,11.0
15,2,SCELETIUM,Nature,0,2.0,9.0,11.0
15,1,PRINCESS LEIA,People and Characters,0,3.0,13.0,11.0
15,5,TONGA,Geography,0,3.0,5.0,11.0
16,5,OUTLIERS,Language and Literature ,0,1.0,8.0,7.0
16,1,TREATY OF VERSAILLES,History,0,2.0,20.0,7.0
16,3,PEACOCK,Animals,0,1.0,7.0,7.0
16,4,LIMPOPO,Geography,0,1.0,7.0,7.0
16,2,THE LAST AIRBENDER,TV Show,0,2.0,18.0,7.0
17,4,AZKABAN,Language and Literature ,0,2.0,7.0,8.0
17,1,JUDO,Sports,0,1.0,4.0,8.0
17,2,ARTIC,Geography,0,1.0,5.0,8.0
17,5,ULURU,Geography,0,3.0,5.0,8.0
17,3,MICHAEL SCHUMACHER,People and Characters,0,1.0,18.0,8.0
18,4,PHILOSOPHY,Language and Literature ,0,1.0,10.0,6.0
18,2,EQUILIBRIUM,Math and Science,0,1.0,11.0,6.0
18,3,REDBULL,Food and Drink,0,1.0,7.0,6.0
18,1,COVID-19,History,0,1.0,8.0,6.0
18,5,ORIGIN OF SPECIES,Language and Literature ,0,2.0,17.0,6.0
19,2,JPMORGAN,Companies,0,2.0,8.0,11.0
19,4,STARLINK,Technology,0,3.0,8.0,11.0
19,1,ANGLO AMERICAN,Companies,0,2.0,14.0,11.0
19,3,VIETNAM WAR,History,0,2.0,11.0,11.0
19,5,CHEESE-ROLLING,Sports,0,2.0,14.0,11.0
20,3,AWKWAFINA,People and Characters,0,2.0,9.0,9.0
20,1,OCELOT,Animals,0,2.0,6.0,9.0
20,4,THE LONDON EYE,Geography,0,1.0,14.0,9.0
20,2,JAKE WHITE,People and Characters,0,2.0,10.0,9.0
20,5,POTJIEKOS,Food and Drink,0,2.0,9.0,9.0
21,1,GOUDA,Food and Drink,0,1.0,5.0,8.0
21,2,NAOMI OSAKA,People and Characters,0,2.0,11.0,8.0
21,5,GBV,History,0,1.0,3.0,8.0
21,3,WORLD WAR I,History,0,1.0,11.0,8.0
21,4,GREAT EXPECTATIONS,Language and Literature ,0,3.0,18.0,8.0
22,4,THE MARTIAN,Language and Literature ,0,2.0,11.0,7.0
22,5,IPAD,Things,0,1.0,4.0,7.0
22,2,ITALY,Geography,0,1.0,5.0,7.0
22,3,GOOGLE GLASSES,Technology,0,2.0,14.0,7.0
22,1,LORD OF THE RINGS,Language and Literature ,0,1.0,17.0,7.0
23,1,DRI BUDDI,Things,0,2.0,9.0,9.0
23,3,BOER WAR,History,0,2.0,8.0,9.0
23,5,LONDON,Geography,0,1.0,,9.0
23,4,QUEENSTOWN,Geography,0,2.0,10.0,9.0
23,2,BECOMING,Language and Literature ,0,2.0,8.0,9.0
24,2,BRUCE LEE,People and Characters,0,1.0,9.0,8.0
24,3,CHROMOSOME,Math and Science,0,1.0,10.0,8.0
24,4,PRINCESS MONONOKE,Movies,0,3.0,17.0,8.0
24,1,"[EARTH, WIND, FIRE, WATER]",Technical,0,2.0,26.0,8.0
24,5,NARNIA,Language and Literature ,0,1.0,6.0,8.0
25,4,NEW YEAR’S DAY,Events,0,1.0,14.0,10.0
25,5,KRYPTON,Math and Science,0,3.0,7.0,10.0
25,2,QUICHE,Food and Drink,0,2.0,6.0,10.0
25,1,BERLIN WALL,Geography,0,2.0,11.0,10.0
25,3,JÄGERBOMB,Food and Drink,0,2.0,9.0,10.0
26,3,"LIONS, TIGERS, BEARS, OH MY!",Language and Literature ,0,2.0,28.0,10.0
26,4,LEMUR,Animals,0,2.0,5.0,10.0
26,5,VALLEY OF THE END,Language and Literature ,0,3.0,17.0,10.0
26,1,PESTO,Food and Drink,0,1.0,5.0,10.0
26,2,BAD BUNNY,People and Characters,0,2.0,9.0,10.0
27,3,NOEM MY SKOLLIE,Language and Literature ,0,2.0,15.0,10.0
27,4,SIYA KOLISI,People and Characters,0,1.0,11.0,10.0
27,1,MÖBIUS STRIP,Math and Science,0,3.0,12.0,10.0
27,2,CINDERELLA MAN,Movies,0,2.0,14.0,10.0
27,5,PARKOUR,Sports,0,2.0,7.0,10.0
28,4,US ROUTE 66,Geography,0,3.0,11.0,11.0
28,2,NANOTECHNOLOGY,Math and Science,0,2.0,14.0,11.0
28,1,MUAMMAR GADDAFI,People and Characters,0,2.0,15.0,11.0
28,3,CHINA FLOODS,History,0,3.0,12.0,11.0
28,5,WILL SMITH,People and Characters,0,1.0,10.0,11.0
29,5,ATHENS,Geography,0,2.0,6.0,10.0
29,2,JAMIE OLIVER,People and Characters,0,1.0,12.0,10.0
29,1,THE GIRL ON THE TRAIN,Language and Literature ,0,2.0,21.0,10.0
29,4,UIESLAAI,Food and Drink,0,2.0,8.0,10.0
29,3,OBELISK,Things,0,3.0,7.0,10.0
30,5,NAMAQUALAND,Geography,0,2.0,11.0,7.0
30,2,FOOTBALL,Sports,0,1.0,8.0,7.0
30,1,BURGER KING,Companies,0,1.0,11.0,7.0
30,3,MELKTERT,Food and Drink,0,2.0,8.0,7.0
30,4,DONALD DUCK,People and Characters,0,1.0,11.0,7.0
31,4,OZZY OSBOURNE,People and Characters,0,2.0,13.0,8.0
31,5,JOHNSON & JOHNSON,Companies,0,1.0,17.0,8.0
31,1,BALL IS IN YOUR COURT,Language and Literature ,0,2.0,21.0,8.0
31,3,FREE STATE,Geography,0,2.0,10.0,8.0
31,2,MUHAMMAD ALI,People and Characters,0,1.0,12.0,8.0
32,1,NITROGEN,Math and Science,0,1.0,8.0,10.0
32,2,COST AN ARM AND A LEG,Language and Literature ,0,2.0,21.0,10.0
32,5,BOMBARDIER BEETLE,Animals,0,3.0,17.0,10.0
32,3,MAGNA CARTA,History,0,2.0,11.0,10.0
32,4,ALPACA,Animals,0,2.0,6.0,10.0
33,1,"[SWIM, JOG, CYCLE]",Technical,0,2.0,18.0,8.0
33,4,BRYAN HABANA,People and Characters,0,1.0,12.0,8.0
33,3,BITE THE BULLET,Language and Literature ,0,1.0,15.0,8.0
33,2,CATAN,Games,0,2.0,5.0,8.0
33,5,BRENDA FASSIE,People and Characters,0,2.0,13.0,8.0
34,3,ATOMIC HABITS,Language and Literature ,0,2.0,13.0,13.0
