,1,2,3,4,5
0,Freakonomics,Fahrenheit 451,Fossa,Goodfellas,Hulu
1,Somalia,suez canal,Soweto Uprising,Stranger Things,Suez Canal
2,Shinji Ikari,Spanish Flu,skilpoppe,shisanyama,Star-Nosed Mole
3,Jan Smuts,Jerry Rice,Hitchhiker's Guide to Galaxy,Keeping Up with Kardashians,lord of the rings
4,Mixed Martial Arts,Massmart,lord of the flies,Mount Rushmore,Pangea
5,Die hard,Dark Knight Trilogy,Dune,Electric Daisy Carnival,Fight Club
6,Good Place,Goldfinch,Gaussian Distribution,Helen Suzman,In the 18 Area
7,Vietnam War,Wellington,Victoria Falls,Valley of the End,Wakanda
8,YELLOW RIVER FLOOD,Zinc,Zef,"WP, JOU LEKKER DING",Y2K
9,YMCA,Zinedine Zidane,"Zulu, Xhosa, Sotho",Xi Jinping,"You are my fire, one desire"
10,Bouldering,brexit,Chilli Popper,Charlotte’s Web,Danja Sausage
11,Brooklyn Nine-Nine,Buckingham Palace,Clockwork Princess,Color Purple,Die Afrikaanse Patriot
12,Dragonball Super,De Oranjes,"Earth, Wind and Fire",Eritrea,GBV
13,art blakey,Barakat,BlackBerry Bold,Arduino,British Petroleum Company
14,Badminton,Bayer AG,Boston Massacre,Arrested Development,Burj Khalifa
15,Let the cat out of the bag ,Levi Ackerman,In mean time,Lord of Rings,National Women's Day
16,Socrates,Stone Cold Steve Austin,South Park,Stock Market Crash,Stonehenge
17,Blink 182,BODMAS,Calculus,Bohemian Rhapsody,Cobalt
18,Perlemoen,Pluto,Potato Warras,Quidditch,Robot
19,epstein Island,Donald Bradman,Fernando Alonso,Gautama Buddha,Great Depression
20,Rafael Nadal,Princess Leia,Saleh Bbq Tonight ,Robert Mugabe,Saddam Hussein
21,Namaqualand,Okapi,Michael Jordan,Palace of Versailles,Pina Colada
22,Suriname,Tokoloshi,Sydney Opera House,Thomas Edison,Thabo Mbeki
23,Gaborone,Global Warming,Futurama,Gulf War,Hurricane Katrina
24,great gatsby,GOOGLE GLASSES,Gem Squash,I have a dream,Isidingo
25,MKBHD,Michael Schumacher,Madam & Eve,Nauru,Parasite
26,STEP BROTHERS ,Tata ma chance! Tata ma millions,Stockholm,talking to moon,TANGSHAN EARTHQUAKE
27,Fear Factor,Echidna,flint,Golden Dish,Higgs Boson
28,Anglo-Zulu War,Bad Bunny,Azkaban,Amazing Race,Boerewors
29,Disgrace,David Dobrik,Durban July,Empire State Building,Free State
30,Yebo yes,YoungstaCPT,X-Files,World War I,Woody Allen
31,Anunnaki,Bantu Land Act,Backstage,Arab Springs,Brandenburg Gate
32,Grillers,Henry Louis Aaron,Gettsyburg Address,I want to break free,Joseph Clifford Montana
33,Juffrou Is 'n Monster,Johannes Gutenberg,Hoʻoponopono,King of the air,Macbeth
34,Kanye West,JPMorgan,House of Cards,Kite runner,Mount Fuji
35,Tonga,Up the Creek,Treaty of Versailles,Tyla Seethal,Twin Peaks
36,Mount Everest,Newton 2nd Law,Marikana Massacre,Orphan Black,Philadelphia
37,Metal Gear Solid,Maoist China,Lesotho,morse code,Ouagadougou
38,Boileroom,Bratislava,Chevron ,Capybara,Cost an arm and a leg
39,World Wide Web,Westworld,"Win, Lose, Draw",Voice,Whiskey Sour
40,"get low, get low",Golden Gate Bridge,Gangnam Style,happy birthday to you,Ikigai
41,I'm every women,Imagine all people,Half-Life 2,Jägerbomb,LET RIGHT ONE IN 
42,"Hypothesis, Conclusion",How to Train Your Dragon,Grave of the Fireflies,Jacksepticeye,Kremlin
